X-7,Y-7,X-8,Y-8,X-9,Y-9,X-10,Y-10,X-11,Y-11,X-12,Y-12,X-13,Y-13,X-14,Y-14,X-15,Y-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.244049072261987,0.0,21.22807502746582,0.0,21.28410339355105,0.0,21.244049072265625,0.0,21.224021911613818,0.0,21.247148513793945,0.0,21.21686935424441,0.0,21.27790451049077,0.0,21.246910095207568,0.0
42.46211051940918,0.0,42.443037033081055,0.0,42.56105422973633,0.0,42.50597953796387,0.0,42.47713088988894,0.0,42.525053024288354,0.0,42.438983917239966,0.0,42.46497154235112,0.0,42.43302345275151,0.0
63.781023025512695,0.0,63.8279914855957,0.0,63.87901306152344,0.0,64.75710868835449,0.0,63.76910209655398,0.0,63.86208534240359,0.0,63.753843307498755,0.0,63.77601623534429,0.0,63.835859298706055,0.0
85.02316474914551,0.0,85.00695228577024,0.0,85.05511283874148,0.0,85.96801757812136,0.0,85.01315116882324,0.0,85.02316474914551,0.0,84.93900299071902,0.0,84.93685722350347,0.0,85.02984046935308,0.0
106.3690185546875,0.0,106.72712326049441,0.0,106.3749790191614,0.0,108.12520980834961,0.0,106.34613037109375,0.0,106.33516311645508,0.0,106.25004768371218,0.0,106.98485374449956,0.0,106.34398460388184,0.0
127.61998176574343,0.0,127.91991233825684,0.0,127.6099681854248,0.0,130.0370693206787,0.0,127.55608558654785,0.0,127.5281906127966,0.0,127.47192382812136,0.0,128.19290161132812,0.0,127.53486633300781,0.0
148.89907836914062,0.0,149.22714233398438,0.0,148.9019393920862,0.0,151.31211280822754,0.0,148.85306358337039,0.0,148.8330364227295,0.0,148.81396293640137,0.0,149.43695068358647,0.0,148.8449573516773,0.0
170.08709907531738,0.0,170.41707038879758,0.0,170.151948928833,0.0,172.50204086304075,0.0,170.04013061523074,0.0,170.01795768737793,0.0,170.09091377258665,0.0,170.70889472960698,0.0,170.05491256713867,0.0
191.90216064453125,0.0,191.70594215393066,0.0,191.50400161743164,0.0,193.83907318115234,0.0,191.37907028197878,0.0,191.38097763061887,0.0,191.35689735412961,0.0,191.9419765472412,0.0,191.35189056396484,0.0
213.0870819091797,0.0,213.04106712340945,0.0,212.71395683288574,0.0,215.00706672668457,0.0,212.5740051269495,0.0,212.5861644744873,0.0,212.56399154662722,0.0,213.1819725036621,0.0,212.59498596191406,0.0
234.3990802764929,0.0,234.34805870056152,0.0,233.95895957946777,0.0,236.31906509399414,0.0,234.31897163391113,0.0,233.89911651611328,0.0,233.90197753905886,0.0,234.464883804314,0.0,234.43889617919922,0.0
255.70416450500488,0.0,255.5189132690466,0.0,255.2340030670166,0.0,257.53808021545046,0.0,255.54513931273686,0.0,255.1121711730957,0.0,255.0959587097168,0.0,255.79786300658452,0.0,255.65981864928472,0.0
276.9629955291748,0.0,276.824951171875,0.0,276.4630317687988,0.0,279.2840003967285,0.0,276.824951171875,0.0,276.39913558959597,0.0,276.3738632202112,0.0,277.02784538268315,0.0,276.96990966796875,0.0
298.14910888671875,0.0,298.0139255523718,0.0,297.74999618530273,0.0,300.4732131958044,0.0,298.0141639709436,0.0,297.64318466186523,0.0,297.6188659668005,0.0,298.3129024505615,0.0,298.1569766998218,0.0
319.46706771850586,0.0,319.7600841522217,0.0,319.116115570072,0.0,322.28803634643555,0.0,319.3280696868824,0.0,318.9351558685303,0.0,318.9439773559534,0.0,319.5669651031494,0.0,319.47493553160893,0.0
340.71207046508425,0.0,340.91496467590696,0.0,340.2769565582312,0.0,343.50109100341797,0.0,340.51299095153445,0.0,340.15607833862305,0.0,340.12389183044434,0.0,340.8069610595703,0.0,340.65389633177983,0.0
361.99116706848145,0.0,362.22696304320925,0.0,361.5610599517822,0.0,364.80617523193723,0.0,361.824989318844,0.0,361.45997047424316,0.0,361.4389896392786,0.0,362.0238304138111,0.0,362.80894279479253,0.0
383.21709632873535,0.0,383.4531307220459,0.0,382.7559947967493,0.0,386.0900402069092,0.0,383.76808166503906,0.0,382.65419006347656,0.0,382.6169967651367,0.0,383.31699371337163,0.0,384.0060234069824,0.0
405.3020477294922,0.0,404.67309951782227,0.0,404.06107902526855,0.0,407.2840213775635,0.0,405.0750732421802,0.0,404.5581817626953,0.0,403.9390087127649,0.0,404.62398529052007,0.0,405.30991554260254,0.0
426.491022109989,0.0,425.9500503540039,0.0,425.25506019592285,0.0,428.6611080169678,0.0,426.3539314269983,0.0,425.74596405029297,0.0,425.1480102539099,0.0,425.8959293365406,0.0,426.4969825744556,0.0
447.8280544281006,0.0,447.1700191497803,0.0,446.5649127960205,0.0,449.89418983459836,0.0,447.57914543151855,0.0,447.0620155334509,0.0,446.56801223755247,0.0,447.17884063719976,0.0,447.83687591552007,0.0
468.98913383483523,0.0,468.41907501220703,0.0,468.1251049041748,0.0,471.1329936981165,0.0,468.85299682616824,0.0,468.24097633361816,0.0,467.7510261535608,0.0,468.4379100799488,0.0,469.03085708618164,0.0
490.27419090270996,0.0,490.72694778442747,0.0,489.43591117858887,0.0,492.376089096073,42596.84572845361,490.0751113891565,0.0,489.6221160888672,0.0,489.0639781951868,0.0,489.6588325500488,0.0,490.26894569396245,0.0
511.46817207336426,2882943.769450212,512.016057968136,3436413.731700973,510.68711280822754,3391741.1003039307,513.645172119137,1318873.3207121962,511.35516166686284,3739767.4625208606,510.8761787414551,3875346.237468004,510.2648735046423,3976239.1292098565,510.9429359436035,2315740.123787391,511.60383224487305,4331909.941338168
533.0500602722204,88048.88485199976,533.3249568939209,124662.87095347677,532.0000648498499,138945.5014823165,534.8761081695593,94628.14935311553,532.6709747314453,100435.43651541212,532.1831703186072,173149.75976316023,531.5639972686731,213220.54002491583,532.1559906005787,64747.12423964746,532.8810214996338,132825.94195183358
554.3379783630407,0.0,554.5070171356238,0.0,553.1799793243408,31477.137537526294,556.1261177062988,0.0,553.9219379425012,0.0,553.3721446991003,0.0,552.7729988098108,26040.599595094674,554.5279979705738,0.0,554.1179180145191,0.0
575.5970478057861,0.0,575.8121013641394,22590.403145131993,574.5000839233398,0.0,578.0050754547119,0.0,575.1600265502893,0.0,574.6870040893555,0.0,574.0039348602259,0.0,575.8039951324463,0.0,575.3769874572681,0.0
596.872091293335,0.0,597.0170497894287,0.0,595.7551002502441,0.0,599.28297996521,0.0,596.4541435241626,0.0,595.8721637725866,0.0,595.4039096832312,0.0,597.0640182495044,0.0,597.0308780670166,0.0
618.1089878082275,0.0,618.2849407196009,0.0,617.0608997345007,0.0,620.535135269165,0.0,617.7010536193811,0.0,617.3989772796594,0.0,616.6198253631628,0.0,618.311882019043,0.0,618.250846862793,0.0
639.4021511077881,0.0,639.4960880279541,0.0,638.3349895477295,0.0,641.7591571807861,0.0,638.9520168304371,0.0,638.6861801147461,0.0,637.9208564758264,0.0,639.9698257446289,0.0,639.5359039306568,0.0
660.6771945953369,0.0,661.5040302276648,0.0,659.5640182495081,0.0,663.0020141601526,0.0,660.2261066436731,0.0,660.4201793670654,0.0,659.1489315032995,0.0,661.1878871917725,0.0,660.8018875121998,0.0
681.8649768829346,0.0,682.7280521392822,0.0,680.8419227600098,0.0,684.251070022583,0.0,681.602954864502,0.0,681.6220283508301,0.0,680.4399490356482,0.0,682.4378967285156,0.0,682.096004486084,0.0
703.2451629638672,0.0,703.9570808410645,0.0,702.0609378814697,0.0,705.5060863494909,0.0,702.8889656066858,0.0,703.2330036163294,0.0,701.6799449920691,0.0,703.7520408630371,0.0,703.3360004425049,0.0
724.4231700897217,0.0,725.2540588378906,0.0,723.380088806156,0.0,726.8481254577637,0.0,724.1301536560022,0.0,724.4529724121094,0.0,722.9039669036829,0.0,725.0268459319996,0.0,724.5898246765137,0.0
745.9621429443323,0.0,746.4489936828577,0.0,744.5828914642334,0.0,748.1200695037842,0.0,745.3539371490406,0.0,745.7470893859863,0.0,744.1890239715613,0.0,746.2768554687427,0.0,745.905876159668,0.0
767.2040462493933,0.0,767.7299976348877,0.0,767.1849727630615,0.0,769.3400382995569,0.0,766.6070461273121,0.0,766.9370174407959,0.0,765.4709815978968,0.0,767.5478458404541,0.0,767.1358585357593,0.0
788.8650894165039,0.0,788.953065872196,0.0,788.4080410003662,0.0,790.5981540679895,0.0,787.873029708855,0.0,788.3090972900391,0.0,786.7510318756067,0.0,788.7668609619068,0.0,788.3718013763355,0.0
810.0521564483643,0.0,810.2910518646277,0.0,809.6590042114294,0.0,811.8960857391357,0.0,809.1390132904016,0.0,809.4971179962195,0.0,807.9609870910681,0.0,810.0628852844238,0.0,809.7209930419922,0.0
831.370115280155,0.0,831.5129280090332,0.0,830.902099609375,0.0,833.6031436920166,0.0,830.4100036621057,0.0,830.7890892028809,0.0,829.3049335479773,0.0,831.3038349151611,0.0,830.974817276001,0.0
852.675199508667,0.0,852.7650833129919,0.0,852.1571159362757,0.0,854.8130989074707,0.0,851.6750335693323,0.0,851.9971370697058,0.0,850.466966629032,0.0,852.649927139275,0.0,852.180004119873,0.0
873.9631175994873,0.0,874.1290569305456,0.0,873.3971118927002,0.0,876.2240409851074,0.0,872.9159832000696,0.0,873.3081817626953,0.0,871.7789649963343,0.0,873.9030361175537,0.0,873.4328746795654,0.0
895.2031135559082,0.0,895.3261375427246,0.0,894.6259021759033,0.0,897.4120616912805,0.0,894.1709995269703,0.0,894.5021629333496,0.0,893.0549621582068,0.0,895.1919078826904,0.0,894.7119712829517,0.0
916.4910316467322,0.0,916.5689945220947,0.0,915.9400463104248,0.0,918.7240600585938,0.0,915.4319763183521,0.0,915.8079624176098,0.0,914.3419265747034,0.0,916.4319038391113,0.0,915.9069061279224,0.0
937.6780986785889,0.0,937.824010848999,0.0,937.150955200199,0.0,939.9101734161413,0.0,936.6669654846191,0.0,937.7470016479565,0.0,935.559988021847,0.0,937.6888275146484,0.0,937.186002731316,0.0
